index.iife.js:40 content ui loaded
react-dom.development.js:38560 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
index.esm.js:85 [2025-11-01T06:12:07.218Z]  @firebase/analytics: Analytics: Firebase Analytics is not supported in this environment. Wrap initialization of analytics in analytics.isSupported() to prevent initialization in unsupported environments. Details: (1) This is a browser extension environment. (analytics/invalid-analytics-context).
defaultLogHandler @ index.esm.js:85
enqueueAndForget @ index.esm.js:19313
eval @ index.esm.js:15114
eval @ index.esm.js:15086
__ @ index.esm.js:14486
eval @ index.esm.js:14694
setTimeout
T_ @ index.esm.js:14689
j_ @ index.esm.js:15226
G_ @ index.esm.js:15083
eval @ index.esm.js:15073
Promise.then
auth @ index.esm.js:15064
start @ index.esm.js:14969
start @ index.esm.js:15220
__PRIVATE_startWriteStream @ index.esm.js:15720
__PRIVATE_fillWritePipeline @ index.esm.js:15696
await in __PRIVATE_fillWritePipeline
__PRIVATE_syncEngineWrite @ index.esm.js:17051
await in __PRIVATE_syncEngineWrite
eval @ index.esm.js:22385
await in eval
eval @ index.esm.js:19335
eval @ index.esm.js:19368
Promise.then
cc @ index.esm.js:19368
enqueue @ index.esm.js:19335
enqueueAndForget @ index.esm.js:19313
__PRIVATE_firestoreClientWrite @ index.esm.js:22385
executeWrite @ index.esm.js:22387
setDoc @ index.esm.js:22125
saveQuizResponse @ userData.ts:114
fetchRecommendations @ ResultsPage.tsx:80
ResultsPage._session_user @ ResultsPage.tsx:172
commitHookEffectListMount @ react-dom.development.js:21102
commitHookPassiveMountEffects @ react-dom.development.js:23154
commitPassiveMountOnFiber @ react-dom.development.js:23259
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23334
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23267
commitPassiveMountEffects @ react-dom.development.js:23225
flushPassiveEffectsImpl @ react-dom.development.js:26497
flushPassiveEffects @ react-dom.development.js:26438
commitRootImpl @ react-dom.development.js:26337
commitRoot @ react-dom.development.js:26077
performSyncWorkOnRoot @ react-dom.development.js:24925
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034
userData.ts:117 Error saving quiz response: FirebaseError: Missing or insufficient permissions.
window.console.error @ app-index.js:33
console.error @ hydration-error-info.js:63
saveQuizResponse @ userData.ts:117
await in saveQuizResponse
fetchRecommendations @ ResultsPage.tsx:80
ResultsPage._session_user @ ResultsPage.tsx:172
commitHookEffectListMount @ react-dom.development.js:21102
invokePassiveEffectMountInDEV @ react-dom.development.js:23980
invokeEffectsInDev @ react-dom.development.js:26852
legacyCommitDoubleInvokeEffectsInDEV @ react-dom.development.js:26835
commitDoubleInvokeEffectsInDEV @ react-dom.development.js:26816
flushPassiveEffectsImpl @ react-dom.development.js:26514
flushPassiveEffects @ react-dom.development.js:26438
commitRootImpl @ react-dom.development.js:26337
commitRoot @ react-dom.development.js:26077
performSyncWorkOnRoot @ react-dom.development.js:24925
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034
userData.ts:114  POST https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fcareer-advisor-00%2Fdatabases%2F(default)&gsessionid=2NX_7lFxvwhWmozUUdjxub9u2M2qRGqGLtuSDJqzQTY&SID=EyilIaUgYPTo8WQiHb5q3Q&RID=26466&TYPE=terminate&zx=cal6yqpzawjm 400 (Bad Request)
gc @ webchannel_blob_es2018.js:96
Y.close @ webchannel_blob_es2018.js:109
eval @ index.esm.js:14684
eval @ index.esm.js:14635
ab @ webchannel_blob_es2018.js:52
F @ webchannel_blob_es2018.js:50
Z.ta @ webchannel_blob_es2018.js:111
Rb @ webchannel_blob_es2018.js:66
M.Y @ webchannel_blob_es2018.js:60
M.ca @ webchannel_blob_es2018.js:57
ab @ webchannel_blob_es2018.js:52
F @ webchannel_blob_es2018.js:50
Wc @ webchannel_blob_es2018.js:89
h.bb @ webchannel_blob_es2018.js:88
h.Ea @ webchannel_blob_es2018.js:88
Lc @ webchannel_blob_es2018.js:84
h.Pa @ webchannel_blob_es2018.js:82
Promise.then
Nc @ webchannel_blob_es2018.js:82
h.Pa @ webchannel_blob_es2018.js:82
Promise.then
Nc @ webchannel_blob_es2018.js:82
h.Sa @ webchannel_blob_es2018.js:82
Promise.then
h.send @ webchannel_blob_es2018.js:79
h.ea @ webchannel_blob_es2018.js:87
Jb @ webchannel_blob_es2018.js:57
fd @ webchannel_blob_es2018.js:103
h.Fa @ webchannel_blob_es2018.js:102
Da @ webchannel_blob_es2018.js:41
Promise.then
x @ webchannel_blob_es2018.js:41
ec @ webchannel_blob_es2018.js:101
Rb @ webchannel_blob_es2018.js:66
M.Y @ webchannel_blob_es2018.js:60
M.ca @ webchannel_blob_es2018.js:57
ab @ webchannel_blob_es2018.js:52
F @ webchannel_blob_es2018.js:50
Wc @ webchannel_blob_es2018.js:89
h.bb @ webchannel_blob_es2018.js:88
h.Ea @ webchannel_blob_es2018.js:88
Lc @ webchannel_blob_es2018.js:84
h.Pa @ webchannel_blob_es2018.js:82
Promise.then
Nc @ webchannel_blob_es2018.js:82
h.Sa @ webchannel_blob_es2018.js:82
Promise.then
h.send @ webchannel_blob_es2018.js:79
h.ea @ webchannel_blob_es2018.js:87
Jb @ webchannel_blob_es2018.js:56
Hb @ webchannel_blob_es2018.js:55
h.Ga @ webchannel_blob_es2018.js:99
Da @ webchannel_blob_es2018.js:41
Promise.then
x @ webchannel_blob_es2018.js:41
fc @ webchannel_blob_es2018.js:97
h.connect @ webchannel_blob_es2018.js:95
Y.m @ webchannel_blob_es2018.js:109
Yo @ index.esm.js:14626
send @ index.esm.js:14480
q_ @ index.esm.js:15004
ra @ index.esm.js:15252
__PRIVATE_onWriteStreamOpen @ index.esm.js:15724
eval @ index.esm.js:15087
eval @ index.esm.js:15114
eval @ index.esm.js:19335
eval @ index.esm.js:19368
Promise.then
cc @ index.esm.js:19368
enqueue @ index.esm.js:19335
enqueueAndForget @ index.esm.js:19313
eval @ index.esm.js:15114
eval @ index.esm.js:15086
__ @ index.esm.js:14486
eval @ index.esm.js:14694
setTimeout
T_ @ index.esm.js:14689
j_ @ index.esm.js:15226
G_ @ index.esm.js:15083
eval @ index.esm.js:15073
Promise.then
auth @ index.esm.js:15064
start @ index.esm.js:14969
start @ index.esm.js:15220
__PRIVATE_startWriteStream @ index.esm.js:15720
__PRIVATE_fillWritePipeline @ index.esm.js:15696
await in __PRIVATE_fillWritePipeline
__PRIVATE_handleWriteError @ index.esm.js:15761
await in __PRIVATE_handleWriteError
__PRIVATE_onWriteStreamClose @ index.esm.js:15763
close @ index.esm.js:15054
z_ @ index.esm.js:15105
eval @ index.esm.js:15089
eval @ index.esm.js:15114
eval @ index.esm.js:19335
eval @ index.esm.js:19368
Promise.then
cc @ index.esm.js:19368
enqueue @ index.esm.js:19335
enqueueAndForget @ index.esm.js:19313
eval @ index.esm.js:15114
eval @ index.esm.js:15089
a_ @ index.esm.js:14489
eval @ index.esm.js:14684
eval @ index.esm.js:14635
ab @ webchannel_blob_es2018.js:52
F @ webchannel_blob_es2018.js:50
Z.ta @ webchannel_blob_es2018.js:111
Rb @ webchannel_blob_es2018.js:66
M.Y @ webchannel_blob_es2018.js:60
M.ca @ webchannel_blob_es2018.js:57
ab @ webchannel_blob_es2018.js:52
F @ webchannel_blob_es2018.js:50
Wc @ webchannel_blob_es2018.js:89
h.bb @ webchannel_blob_es2018.js:88
h.Ea @ webchannel_blob_es2018.js:88
Lc @ webchannel_blob_es2018.js:84
h.Pa @ webchannel_blob_es2018.js:82
Promise.then
Nc @ webchannel_blob_es2018.js:82
h.Pa @ webchannel_blob_es2018.js:82
Promise.then
Nc @ webchannel_blob_es2018.js:82
h.Sa @ webchannel_blob_es2018.js:82
Promise.then
h.send @ webchannel_blob_es2018.js:79
h.ea @ webchannel_blob_es2018.js:87
Jb @ webchannel_blob_es2018.js:57
fd @ webchannel_blob_es2018.js:103
h.Fa @ webchannel_blob_es2018.js:102
Da @ webchannel_blob_es2018.js:41
Promise.then
x @ webchannel_blob_es2018.js:41
ec @ webchannel_blob_es2018.js:101
Rb @ webchannel_blob_es2018.js:66
M.Y @ webchannel_blob_es2018.js:60
M.ca @ webchannel_blob_es2018.js:57
ab @ webchannel_blob_es2018.js:52
F @ webchannel_blob_es2018.js:50
Wc @ webchannel_blob_es2018.js:89
h.bb @ webchannel_blob_es2018.js:88
h.Ea @ webchannel_blob_es2018.js:88
Lc @ webchannel_blob_es2018.js:84
h.Pa @ webchannel_blob_es2018.js:82
Promise.then
Nc @ webchannel_blob_es2018.js:82
h.Sa @ webchannel_blob_es2018.js:82
Promise.then
h.send @ webchannel_blob_es2018.js:79
h.ea @ webchannel_blob_es2018.js:87
Jb @ webchannel_blob_es2018.js:56
Hb @ webchannel_blob_es2018.js:55
h.Ga @ webchannel_blob_es2018.js:99
Da @ webchannel_blob_es2018.js:41
Promise.then
x @ webchannel_blob_es2018.js:41
fc @ webchannel_blob_es2018.js:97
h.connect @ webchannel_blob_es2018.js:95
Y.m @ webchannel_blob_es2018.js:109
Yo @ index.esm.js:14626
send @ index.esm.js:14480
q_ @ index.esm.js:15004
ra @ index.esm.js:15252
__PRIVATE_onWriteStreamOpen @ index.esm.js:15724
eval @ index.esm.js:15087
eval @ index.esm.js:15114
eval @ index.esm.js:19335
eval @ index.esm.js:19368
Promise.then
cc @ index.esm.js:19368
enqueue @ index.esm.js:19335
enqueueAndForget @ index.esm.js:19313
eval @ index.esm.js:15114
eval @ index.esm.js:15086
__ @ index.esm.js:14486
eval @ index.esm.js:14694
setTimeout
T_ @ index.esm.js:14689
j_ @ index.esm.js:15226
G_ @ index.esm.js:15083
eval @ index.esm.js:15073
Promise.then
auth @ index.esm.js:15064
start @ index.esm.js:14969
start @ index.esm.js:15220
__PRIVATE_startWriteStream @ index.esm.js:15720
__PRIVATE_fillWritePipeline @ index.esm.js:15696
await in __PRIVATE_fillWritePipeline
__PRIVATE_syncEngineWrite @ index.esm.js:17051
await in __PRIVATE_syncEngineWrite
eval @ index.esm.js:22385
await in eval
eval @ index.esm.js:19335
eval @ index.esm.js:19368
Promise.then
cc @ index.esm.js:19368
enqueue @ index.esm.js:19335
enqueueAndForget @ index.esm.js:19313
__PRIVATE_firestoreClientWrite @ index.esm.js:22385
executeWrite @ index.esm.js:22387
setDoc @ index.esm.js:22125
saveQuizResponse @ userData.ts:114
fetchRecommendations @ ResultsPage.tsx:80
ResultsPage._session_user @ ResultsPage.tsx:172
commitHookEffectListMount @ react-dom.development.js:21102
commitHookPassiveMountEffects @ react-dom.development.js:23154
commitPassiveMountOnFiber @ react-dom.development.js:23259
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23334
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23267
commitPassiveMountEffects @ react-dom.development.js:23225
flushPassiveEffectsImpl @ react-dom.development.js:26497
flushPassiveEffects @ react-dom.development.js:26438
commitRootImpl @ react-dom.development.js:26337
commitRoot @ react-dom.development.js:26077
performSyncWorkOnRoot @ react-dom.development.js:24925
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034
ResultsPage.tsx:94 API response status: 200
ResultsPage.tsx:101 Received AI response: {personaName: 'The Adaptive Explorer', personaSummary: "You're curious and flexible, with a natural abilit…lore various options before committing to a path.", recommendedRoles: Array(5)}personaName: "The Adaptive Explorer"personaSummary: "You're curious and flexible, with a natural ability to adapt to different environments. You thrive when you can explore various options before committing to a path."recommendedRoles: Array(5)0: {role: 'Full Stack Developer', reason: 'With your unique combination of skills and talents…ines both technical and creative problem-solving.'}1: {role: 'Digital Marketing Entrepreneur', reason: 'This field is ideal for individuals with your comb…portunities for creative freedom and remote work.'}2: {role: 'Civil Services (IAS/IPS)', reason: 'This career path aligns with your unique talents a…ision-making skills for creating systemic change.'}3: {role: 'Freelance UX Consultant', reason: 'The skills you possess are highly valuable in work…on user experience projects with various clients.'}4: {role: 'EdTech Product Manager', reason: 'With your unique combination of skills and talents…g products that combine technology with learning.'}length: 5[[Prototype]]: Array(0)[[Prototype]]: Object
ResultsPage.tsx:154 Transformed persona: {id: 'ai-generated', name: 'The Adaptive Explorer', description: "You're curious and flexible, with a natural abilit…lore various options before committing to a path.", strengths: Array(3), matchScore: 100, …}
ResultsPage.tsx:155 Transformed roles: (5) [{…}, {…}, {…}, {…}, {…}]
ResultsPage.tsx:94 API response status: 200
ResultsPage.tsx:101 Received AI response: {personaName: 'The Adaptive Explorer', personaSummary: "You're curious and flexible, with a natural abilit…lore various options before committing to a path.", recommendedRoles: Array(5)}
ResultsPage.tsx:154 Transformed persona: {id: 'ai-generated', name: 'The Adaptive Explorer', description: "You're curious and flexible, with a natural abilit…lore various options before committing to a path.", strengths: Array(3), matchScore: 100, …}
ResultsPage.tsx:155 Transformed roles: (5) [{…}, {…}, {…}, {…}, {…}]
